[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8000c91c: ff f0 07 13 addi	a4, zero, -1
0x8000c920: ba e7 a2 23 sw	a4, -1116(a5)
0x8000c924: ba 07 a7 03 lw	a4, -1120(a5)
0x8000c928: 00 07 18 63 bne	a4, zero, 0x8000c938
0x8000c938: 00 00 57 37 lui	a4, 5
0x8000c93c: ff ff e7 b7 lui	a5, 1048574
0x8000c940: 1a 07 07 13 addi	a4, a4, 416
0x8000c944: 00 f7 07 33 add	a4, a4, a5
0x8000c948: 01 01 07 93 addi	a5, sp, 16
0x8000c94c: 00 f7 07 b3 add	a5, a4, a5
0x8000c950: ff e0 07 13 addi	a4, zero, -2
0x8000c954: ba e7 a4 23 sw	a4, -1112(a5)
0x8000c958: ba 07 a6 23 sw	zero, -1108(a5)
0x8000c95c: ba 87 a7 03 lw	a4, -1112(a5)
0x8000c960: 00 07 18 63 bne	a4, zero, 0x8000c970
0x8000c970: 00 00 57 37 lui	a4, 5
0x8000c974: ff ff e7 b7 lui	a5, 1048574
0x8000c978: 1a 07 07 13 addi	a4, a4, 416
0x8000c97c: 00 f7 07 33 add	a4, a4, a5
0x8000c980: 01 01 07 93 addi	a5, sp, 16
0x8000c984: 00 f7 07 b3 add	a5, a4, a5
0x8000c988: ff e0 07 13 addi	a4, zero, -2
0x8000c98c: ba e7 a8 23 sw	a4, -1104(a5)
0x8000c990: 00 10 07 13 addi	a4, zero, 1
0x8000c994: ba e7 aa 23 sw	a4, -1100(a5)
0x8000c998: bb 07 a7 03 lw	a4, -1104(a5)
0x8000c99c: 00 07 18 63 bne	a4, zero, 0x8000c9ac
0x8000c9ac: 00 00 57 37 lui	a4, 5
0x8000c9b0: ff ff e7 b7 lui	a5, 1048574
0x8000c9b4: 1a 07 07 13 addi	a4, a4, 416
0x8000c9b8: 00 f7 07 33 add	a4, a4, a5
0x8000c9bc: 01 01 07 93 addi	a5, sp, 16
0x8000c9c0: 00 f7 07 b3 add	a5, a4, a5
0x8000c9c4: ff e0 07 13 addi	a4, zero, -2
0x8000c9c8: ba e7 ac 23 sw	a4, -1096(a5)
0x8000c9cc: 00 20 07 13 addi	a4, zero, 2
0x8000c9d0: ba e7 ae 23 sw	a4, -1092(a5)
0x8000c9d4: bb 87 a7 03 lw	a4, -1096(a5)
0x8000c9d8: 00 07 18 63 bne	a4, zero, 0x8000c9e8
0x8000c9e8: 00 00 57 37 lui	a4, 5
0x8000c9ec: ff ff e7 b7 lui	a5, 1048574
0x8000c9f0: 1a 07 07 13 addi	a4, a4, 416
0x8000c9f4: 00 f7 07 33 add	a4, a4, a5
0x8000c9f8: 01 01 07 93 addi	a5, sp, 16
0x8000c9fc: 00 f7 07 b3 add	a5, a4, a5
0x8000ca00: ff e0 07 13 addi	a4, zero, -2
0x8000ca04: bc e7 a0 23 sw	a4, -1088(a5)
0x8000ca08: 80 00 07 37 lui	a4, 524288
0x8000ca0c: ff e7 47 13 xori	a4, a4, -2
0x8000ca10: bc e7 a2 23 sw	a4, -1084(a5)
0x8000ca14: bc 07 a7 03 lw	a4, -1088(a5)
0x8000ca18: 00 07 18 63 bne	a4, zero, 0x8000ca28
0x8000ca28: 00 00 57 37 lui	a4, 5
0x8000ca2c: ff ff e7 b7 lui	a5, 1048574
0x8000ca30: 1a 07 07 13 addi	a4, a4, 416
0x8000ca34: 00 f7 07 33 add	a4, a4, a5
0x8000ca38: 01 01 07 93 addi	a5, sp, 16
0x8000ca3c: 00 f7 07 b3 add	a5, a4, a5
0x8000ca40: ff e0 07 13 addi	a4, zero, -2
0x8000ca44: bc e7 a4 23 sw	a4, -1080(a5)
0x8000ca48: 80 00 07 37 lui	a4, 524288
0x8000ca4c: ff f7 47 13 xori	a4, a4, -1
0x8000ca50: bc e7 a6 23 sw	a4, -1076(a5)
0x8000ca54: bc 87 a7 03 lw	a4, -1080(a5)
0x8000ca58: 00 07 18 63 bne	a4, zero, 0x8000ca68
0x8000ca68: 00 00 57 37 lui	a4, 5
0x8000ca6c: ff ff e7 b7 lui	a5, 1048574
0x8000ca70: 1a 07 07 13 addi	a4, a4, 416
0x8000ca74: 00 f7 07 33 add	a4, a4, a5
0x8000ca78: 01 01 07 93 addi	a5, sp, 16
0x8000ca7c: 00 f7 07 b3 add	a5, a4, a5
0x8000ca80: ff f0 07 13 addi	a4, zero, -1
0x8000ca84: bc e7 a8 23 sw	a4, -1072(a5)
0x8000ca88: bc e7 aa 23 sw	a4, -1068(a5)
0x8000ca8c: bd 07 a7 03 lw	a4, -1072(a5)
0x8000ca90: 00 07 18 63 bne	a4, zero, 0x8000caa0
0x8000caa0: 00 00 57 37 lui	a4, 5
0x8000caa4: ff ff e7 b7 lui	a5, 1048574
0x8000caa8: 1a 07 07 13 addi	a4, a4, 416
0x8000caac: 00 f7 07 33 add	a4, a4, a5
0x8000cab0: 01 01 07 93 addi	a5, sp, 16
0x8000cab4: 00 f7 07 b3 add	a5, a4, a5
0x8000cab8: ff f0 07 13 addi	a4, zero, -1
0x8000cabc: bc e7 ac 23 sw	a4, -1064(a5)
0x8000cac0: bc 07 ae 23 sw	zero, -1060(a5)
0x8000cac4: bd 87 a7 03 lw	a4, -1064(a5)
0x8000cac8: 00 07 18 63 bne	a4, zero, 0x8000cad8
0x8000cad8: 00 00 57 37 lui	a4, 5
0x8000cadc: ff ff e7 b7 lui	a5, 1048574
0x8000cae0: 1a 07 07 13 addi	a4, a4, 416
0x8000cae4: 00 f7 07 33 add	a4, a4, a5
0x8000cae8: 01 01 07 93 addi	a5, sp, 16
0x8000caec: 00 f7 07 b3 add	a5, a4, a5
0x8000caf0: ff f0 07 13 addi	a4, zero, -1
0x8000caf4: be e7 a0 23 sw	a4, -1056(a5)
0x8000caf8: 00 10 07 13 addi	a4, zero, 1
0x8000cafc: be e7 a2 23 sw	a4, -1052(a5)
0x8000cb00: be 07 a7 03 lw	a4, -1056(a5)
0x8000cb04: 00 07 18 63 bne	a4, zero, 0x8000cb14
0x8000cb14: 00 00 57 37 lui	a4, 5
0x8000cb18: ff ff e7 b7 lui	a5, 1048574
0x8000cb1c: 1a 07 07 13 addi	a4, a4, 416
0x8000cb20: 00 f7 07 33 add	a4, a4, a5
0x8000cb24: 01 01 07 93 addi	a5, sp, 16
0x8000cb28: 00 f7 07 b3 add	a5, a4, a5
0x8000cb2c: ff f0 07 13 addi	a4, zero, -1
0x8000cb30: be e7 a4 23 sw	a4, -1048(a5)
0x8000cb34: 00 20 07 13 addi	a4, zero, 2
0x8000cb38: be e7 a6 23 sw	a4, -1044(a5)
0x8000cb3c: be 87 a7 03 lw	a4, -1048(a5)
0x8000cb40: 00 07 18 63 bne	a4, zero, 0x8000cb50
0x8000cb50: 00 00 57 37 lui	a4, 5
0x8000cb54: ff ff e7 b7 lui	a5, 1048574
0x8000cb58: 1a 07 07 13 addi	a4, a4, 416
0x8000cb5c: 00 f7 07 33 add	a4, a4, a5
0x8000cb60: 01 01 07 93 addi	a5, sp, 16
0x8000cb64: 00 f7 07 b3 add	a5, a4, a5
0x8000cb68: ff f0 07 13 addi	a4, zero, -1
0x8000cb6c: be e7 a8 23 sw	a4, -1040(a5)
0x8000cb70: 80 00 07 37 lui	a4, 524288
0x8000cb74: ff e7 47 13 xori	a4, a4, -2
0x8000cb78: be e7 aa 23 sw	a4, -1036(a5)
0x8000cb7c: bf 07 a7 03 lw	a4, -1040(a5)
0x8000cb80: 00 07 18 63 bne	a4, zero, 0x8000cb90
0x8000cb90: 00 00 57 37 lui	a4, 5
0x8000cb94: ff ff e7 b7 lui	a5, 1048574
0x8000cb98: 1a 07 07 13 addi	a4, a4, 416
0x8000cb9c: 00 f7 07 33 add	a4, a4, a5
0x8000cba0: 01 01 07 93 addi	a5, sp, 16
0x8000cba4: 00 f7 07 b3 add	a5, a4, a5
0x8000cba8: ff f0 07 13 addi	a4, zero, -1
0x8000cbac: be e7 ac 23 sw	a4, -1032(a5)
0x8000cbb0: 80 00 07 37 lui	a4, 524288
0x8000cbb4: ff f7 47 13 xori	a4, a4, -1
0x8000cbb8: be e7 ae 23 sw	a4, -1028(a5)
0x8000cbbc: bf 87 a7 03 lw	a4, -1032(a5)
0x8000cbc0: 00 07 18 63 bne	a4, zero, 0x8000cbd0
0x8000cbd0: 00 00 57 37 lui	a4, 5
0x8000cbd4: ff ff e7 b7 lui	a5, 1048574
0x8000cbd8: 1a 07 07 13 addi	a4, a4, 416
0x8000cbdc: 00 f7 07 33 add	a4, a4, a5
0x8000cbe0: 01 01 07 93 addi	a5, sp, 16
0x8000cbe4: 00 f7 07 b3 add	a5, a4, a5
0x8000cbe8: c0 07 a0 23 sw	zero, -1024(a5)
0x8000cbec: c0 07 a2 23 sw	zero, -1020(a5)
0x8000cbf0: c0 07 a7 03 lw	a4, -1024(a5)
0x8000cbf4: 00 07 04 63 beq	a4, zero, 0x8000cbfc
0x8000cbfc: c0 47 a7 83 lw	a5, -1020(a5)
0x8000cc00: 00 07 84 63 beq	a5, zero, 0x8000cc08
0x8000cc08: 00 00 57 37 lui	a4, 5
0x8000cc0c: ff ff e7 b7 lui	a5, 1048574
0x8000cc10: 1a 07 07 13 addi	a4, a4, 416
0x8000cc14: 00 f7 07 33 add	a4, a4, a5
0x8000cc18: 01 01 07 93 addi	a5, sp, 16
0x8000cc1c: 00 f7 07 b3 add	a5, a4, a5
0x8000cc20: c0 07 a4 23 sw	zero, -1016(a5)
0x8000cc24: 00 10 07 13 addi	a4, zero, 1
0x8000cc28: c0 e7 a6 23 sw	a4, -1012(a5)
0x8000cc2c: c0 87 a7 03 lw	a4, -1016(a5)
0x8000cc30: 00 07 18 63 bne	a4, zero, 0x8000cc40
0x8000cc34: c0 c7 a7 03 lw	a4, -1012(a5)
0x8000cc38: 00 07 14 63 bne	a4, zero, 0x8000cc40
0x8000cc40: 00 00 57 37 lui	a4, 5
0x8000cc44: ff ff e7 b7 lui	a5, 1048574
0x8000cc48: 1a 07 07 13 addi	a4, a4, 416
0x8000cc4c: 00 f7 07 33 add	a4, a4, a5
0x8000cc50: 01 01 07 93 addi	a5, sp, 16
0x8000cc54: 00 f7 07 b3 add	a5, a4, a5
0x8000cc58: c0 07 a8 23 sw	zero, -1008(a5)
0x8000cc5c: 00 20 07 13 addi	a4, zero, 2
0x8000cc60: c0 e7 aa 23 sw	a4, -1004(a5)
0x8000cc64: c1 07 a7 03 lw	a4, -1008(a5)
0x8000cc68: 00 07 18 63 bne	a4, zero, 0x8000cc78
0x8000cc6c: c1 47 a7 03 lw	a4, -1004(a5)
0x8000cc70: 00 07 14 63 bne	a4, zero, 0x8000cc78
0x8000cc78: 00 00 57 37 lui	a4, 5
0x8000cc7c: ff ff e7 b7 lui	a5, 1048574
0x8000cc80: 1a 07 07 13 addi	a4, a4, 416
0x8000cc84: 00 f7 07 33 add	a4, a4, a5
0x8000cc88: 01 01 07 93 addi	a5, sp, 16
0x8000cc8c: 00 f7 07 b3 add	a5, a4, a5
0x8000cc90: 80 00 07 37 lui	a4, 524288
0x8000cc94: c0 07 ac 23 sw	zero, -1000(a5)
0x8000cc98: ff e7 47 13 xori	a4, a4, -2
0x8000cc9c: c0 e7 ae 23 sw	a4, -996(a5)
0x8000cca0: c1 87 a7 03 lw	a4, -1000(a5)
0x8000cca4: 00 07 18 63 bne	a4, zero, 0x8000ccb4
0x8000cca8: c1 c7 a7 03 lw	a4, -996(a5)
0x8000ccac: 00 07 14 63 bne	a4, zero, 0x8000ccb4
0x8000ccb4: 00 00 57 37 lui	a4, 5
0x8000ccb8: ff ff e7 b7 lui	a5, 1048574
0x8000ccbc: 1a 07 07 13 addi	a4, a4, 416
0x8000ccc0: 00 f7 07 33 add	a4, a4, a5
0x8000ccc4: 01 01 07 93 addi	a5, sp, 16
0x8000ccc8: 00 f7 07 b3 add	a5, a4, a5
0x8000cccc: 80 00 07 37 lui	a4, 524288
0x8000ccd0: c2 07 a0 23 sw	zero, -992(a5)
0x8000ccd4: ff f7 47 13 xori	a4, a4, -1
0x8000ccd8: c2 e7 a2 23 sw	a4, -988(a5)
0x8000ccdc: c2 07 a7 03 lw	a4, -992(a5)
0x8000cce0: 00 07 18 63 bne	a4, zero, 0x8000ccf0
0x8000cce4: c2 47 a7 03 lw	a4, -988(a5)
0x8000cce8: 00 07 14 63 bne	a4, zero, 0x8000ccf0
0x8000ccf0: 00 00 57 37 lui	a4, 5
0x8000ccf4: ff ff e7 b7 lui	a5, 1048574
0x8000ccf8: 1a 07 07 13 addi	a4, a4, 416
0x8000ccfc: 00 f7 07 33 add	a4, a4, a5
0x8000cd00: 01 01 07 93 addi	a5, sp, 16
0x8000cd04: 00 f7 07 b3 add	a5, a4, a5
0x8000cd08: 00 10 07 13 addi	a4, zero, 1
0x8000cd0c: c2 e7 a4 23 sw	a4, -984(a5)
0x8000cd10: c2 e7 a6 23 sw	a4, -980(a5)
0x8000cd14: c2 87 a7 03 lw	a4, -984(a5)
0x8000cd18: 00 07 18 63 bne	a4, zero, 0x8000cd28
0x8000cd28: 00 00 57 37 lui	a4, 5
0x8000cd2c: ff ff e7 b7 lui	a5, 1048574
0x8000cd30: 1a 07 07 13 addi	a4, a4, 416
0x8000cd34: 00 f7 07 33 add	a4, a4, a5
0x8000cd38: 01 01 07 93 addi	a5, sp, 16
0x8000cd3c: 00 f7 07 b3 add	a5, a4, a5
0x8000cd40: 00 10 07 13 addi	a4, zero, 1
0x8000cd44: c2 e7 a8 23 sw	a4, -976(a5)
0x8000cd48: 00 20 07 13 addi	a4, zero, 2
0x8000cd4c: c2 e7 aa 23 sw	a4, -972(a5)
0x8000cd50: c3 07 a7 03 lw	a4, -976(a5)
0x8000cd54: 00 07 18 63 bne	a4, zero, 0x8000cd64
0x8000cd64: 00 00 57 37 lui	a4, 5
0x8000cd68: ff ff e7 b7 lui	a5, 1048574
0x8000cd6c: 1a 07 07 13 addi	a4, a4, 416
0x8000cd70: 00 f7 07 33 add	a4, a4, a5
0x8000cd74: 01 01 07 93 addi	a5, sp, 16
0x8000cd78: 00 f7 07 b3 add	a5, a4, a5
0x8000cd7c: 00 10 07 13 addi	a4, zero, 1
0x8000cd80: c2 e7 ac 23 sw	a4, -968(a5)
0x8000cd84: 80 00 07 37 lui	a4, 524288
0x8000cd88: ff e7 47 13 xori	a4, a4, -2
0x8000cd8c: c2 e7 ae 23 sw	a4, -964(a5)
0x8000cd90: c3 87 a7 03 lw	a4, -968(a5)
0x8000cd94: 00 07 18 63 bne	a4, zero, 0x8000cda4
0x8000cda4: 00 00 57 37 lui	a4, 5
0x8000cda8: ff ff e7 b7 lui	a5, 1048574
0x8000cdac: 1a 07 07 13 addi	a4, a4, 416
0x8000cdb0: 00 f7 07 33 add	a4, a4, a5
0x8000cdb4: 01 01 07 93 addi	a5, sp, 16
0x8000cdb8: 00 f7 07 b3 add	a5, a4, a5
0x8000cdbc: 00 10 07 13 addi	a4, zero, 1
0x8000cdc0: c4 e7 a0 23 sw	a4, -960(a5)
0x8000cdc4: 80 00 07 37 lui	a4, 524288
0x8000cdc8: ff f7 47 13 xori	a4, a4, -1
0x8000cdcc: c4 e7 a2 23 sw	a4, -956(a5)
0x8000cdd0: c4 07 a7 03 lw	a4, -960(a5)
0x8000cdd4: 00 07 18 63 bne	a4, zero, 0x8000cde4
0x8000cde4: 00 00 57 37 lui	a4, 5
0x8000cde8: ff ff e7 b7 lui	a5, 1048574
0x8000cdec: 1a 07 07 13 addi	a4, a4, 416
0x8000cdf0: 00 f7 07 33 add	a4, a4, a5
0x8000cdf4: 01 01 07 93 addi	a5, sp, 16
0x8000cdf8: 00 f7 07 b3 add	a5, a4, a5
0x8000cdfc: 00 20 07 13 addi	a4, zero, 2
0x8000ce00: c4 e7 a4 23 sw	a4, -952(a5)
0x8000ce04: c4 e7 a6 23 sw	a4, -948(a5)
0x8000ce08: c4 87 a7 03 lw	a4, -952(a5)
0x8000ce0c: 00 07 18 63 bne	a4, zero, 0x8000ce1c
0x8000ce1c: 00 00 57 37 lui	a4, 5
0x8000ce20: ff ff e7 b7 lui	a5, 1048574
0x8000ce24: 1a 07 07 13 addi	a4, a4, 416
0x8000ce28: 00 f7 07 33 add	a4, a4, a5
0x8000ce2c: 01 01 07 93 addi	a5, sp, 16
0x8000ce30: 00 f7 07 b3 add	a5, a4, a5
0x8000ce34: 00 20 07 13 addi	a4, zero, 2
0x8000ce38: c4 e7 a8 23 sw	a4, -944(a5)
0x8000ce3c: 80 00 07 37 lui	a4, 524288
0x8000ce40: ff e7 47 13 xori	a4, a4, -2
0x8000ce44: c4 e7 aa 23 sw	a4, -940(a5)
0x8000ce48: c5 07 a7 03 lw	a4, -944(a5)
0x8000ce4c: 00 07 18 63 bne	a4, zero, 0x8000ce5c
0x8000ce5c: 00 00 57 37 lui	a4, 5
0x8000ce60: ff ff e7 b7 lui	a5, 1048574
0x8000ce64: 1a 07 07 13 addi	a4, a4, 416
0x8000ce68: 00 f7 07 33 add	a4, a4, a5
0x8000ce6c: 01 01 07 93 addi	a5, sp, 16
0x8000ce70: 00 f7 07 b3 add	a5, a4, a5
0x8000ce74: 00 20 07 13 addi	a4, zero, 2
0x8000ce78: c4 e7 ac 23 sw	a4, -936(a5)
0x8000ce7c: 80 00 07 37 lui	a4, 524288
0x8000ce80: ff f7 47 13 xori	a4, a4, -1
0x8000ce84: c4 e7 ae 23 sw	a4, -932(a5)
0x8000ce88: c5 87 a7 03 lw	a4, -936(a5)
0x8000ce8c: 00 07 18 63 bne	a4, zero, 0x8000ce9c
0x8000ce9c: 00 00 57 37 lui	a4, 5
0x8000cea0: ff ff e7 b7 lui	a5, 1048574
0x8000cea4: 1a 07 07 13 addi	a4, a4, 416
0x8000cea8: 00 f7 07 33 add	a4, a4, a5
0x8000ceac: 01 01 07 93 addi	a5, sp, 16
0x8000ceb0: 00 f7 07 b3 add	a5, a4, a5
0x8000ceb4: 80 00 07 37 lui	a4, 524288
0x8000ceb8: ff e7 47 13 xori	a4, a4, -2
0x8000cebc: c6 e7 a0 23 sw	a4, -928(a5)
0x8000cec0: c6 e7 a2 23 sw	a4, -924(a5)
0x8000cec4: c6 07 a7 03 lw	a4, -928(a5)
0x8000cec8: 00 07 18 63 bne	a4, zero, 0x8000ced8
0x8000ced8: 00 00 56 b7 lui	a3, 5
0x8000cedc: ff ff e7 b7 lui	a5, 1048574
0x8000cee0: 1a 06 86 93 addi	a3, a3, 416
0x8000cee4: 00 f6 86 b3 add	a3, a3, a5
0x8000cee8: 80 00 07 37 lui	a4, 524288
0x8000ceec: 01 01 07 93 addi	a5, sp, 16
0x8000cef0: 00 f6 87 b3 add	a5, a3, a5
0x8000cef4: ff e7 46 93 xori	a3, a4, -2
0x8000cef8: c6 d7 a4 23 sw	a3, -920(a5)
0x8000cefc: ff f7 47 13 xori	a4, a4, -1
0x8000cf00: c6 e7 a6 23 sw	a4, -916(a5)
0x8000cf04: c6 87 a7 03 lw	a4, -920(a5)
0x8000cf08: 00 07 18 63 bne	a4, zero, 0x8000cf18
0x8000cf18: 00 00 57 37 lui	a4, 5
0x8000cf1c: ff ff e7 b7 lui	a5, 1048574
0x8000cf20: 1a 07 07 13 addi	a4, a4, 416
0x8000cf24: 00 f7 07 33 add	a4, a4, a5
0x8000cf28: 01 01 07 93 addi	a5, sp, 16
0x8000cf2c: 00 f7 07 b3 add	a5, a4, a5
0x8000cf30: 80 00 07 37 lui	a4, 524288
0x8000cf34: ff f7 47 13 xori	a4, a4, -1
0x8000cf38: c6 e7 a8 23 sw	a4, -912(a5)
0x8000cf3c: c6 e7 aa 23 sw	a4, -908(a5)
0x8000cf40: c7 07 a7 03 lw	a4, -912(a5)
0x8000cf44: 00 07 18 63 bne	a4, zero, 0x8000cf54
0x8000cf54: 00 00 57 37 lui	a4, 5
0x8000cf58: ff ff e7 b7 lui	a5, 1048574
0x8000cf5c: 1a 07 07 13 addi	a4, a4, 416
0x8000cf60: 00 f7 07 33 add	a4, a4, a5
0x8000cf64: 01 01 07 93 addi	a5, sp, 16
0x8000cf68: 00 f7 07 b3 add	a5, a4, a5
0x8000cf6c: 80 00 07 37 lui	a4, 524288
0x8000cf70: c6 e7 ac 23 sw	a4, -904(a5)
0x8000cf74: c6 e7 ae 23 sw	a4, -900(a5)
0x8000cf78: c7 87 a6 83 lw	a3, -904(a5)
0x8000cf7c: c7 c7 a7 03 lw	a4, -900(a5)
0x8000cf80: 08 d7 52 63 bge	a4, a3, 0x8000d004
0x8000d004: 00 00 57 37 lui	a4, 5
0x8000d008: ff ff e7 b7 lui	a5, 1048574
0x8000d00c: 1a 07 07 13 addi	a4, a4, 416
0x8000d010: 00 f7 07 33 add	a4, a4, a5
0x8000d014: 01 01 07 93 addi	a5, sp, 16
0x8000d018: 00 f7 07 b3 add	a5, a4, a5
0x8000d01c: 80 00 07 37 lui	a4, 524288
0x8000d020: c8 e7 a0 23 sw	a4, -896(a5)
0x8000d024: 00 17 07 13 addi	a4, a4, 1
0x8000d028: c8 e7 a2 23 sw	a4, -892(a5)
0x8000d02c: c8 07 a6 83 lw	a3, -896(a5)
0x8000d030: c8 47 a7 03 lw	a4, -892(a5)
0x8000d034: 08 d7 52 63 bge	a4, a3, 0x8000d0b8
0x8000d0b8: 00 00 57 37 lui	a4, 5
0x8000d0bc: ff ff e7 b7 lui	a5, 1048574
0x8000d0c0: 1a 07 07 13 addi	a4, a4, 416
0x8000d0c4: 00 f7 07 33 add	a4, a4, a5
0x8000d0c8: 01 01 07 93 addi	a5, sp, 16
0x8000d0cc: 00 f7 07 b3 add	a5, a4, a5
0x8000d0d0: 80 00 07 37 lui	a4, 524288
0x8000d0d4: c8 e7 a4 23 sw	a4, -888(a5)
0x8000d0d8: ff e0 07 13 addi	a4, zero, -2
0x8000d0dc: c8 e7 a6 23 sw	a4, -884(a5)
0x8000d0e0: c8 87 a6 83 lw	a3, -888(a5)
0x8000d0e4: c8 c7 a7 03 lw	a4, -884(a5)
0x8000d0e8: 08 d7 50 63 bge	a4, a3, 0x8000d168
0x8000d168: 00 00 57 37 lui	a4, 5
0x8000d16c: ff ff e7 b7 lui	a5, 1048574
0x8000d170: 1a 07 07 13 addi	a4, a4, 416
0x8000d174: 00 f7 07 33 add	a4, a4, a5
0x8000d178: 01 01 07 93 addi	a5, sp, 16
0x8000d17c: 00 f7 07 b3 add	a5, a4, a5
0x8000d180: 80 00 07 37 lui	a4, 524288
0x8000d184: c8 e7 a8 23 sw	a4, -880(a5)
0x8000d188: ff f0 07 13 addi	a4, zero, -1
0x8000d18c: c8 e7 aa 23 sw	a4, -876(a5)
0x8000d190: c9 07 a6 83 lw	a3, -880(a5)
0x8000d194: c9 47 a7 03 lw	a4, -876(a5)
0x8000d198: 08 d7 50 63 bge	a4, a3, 0x8000d218
0x8000d218: 00 00 57 37 lui	a4, 5
0x8000d21c: ff ff e7 b7 lui	a5, 1048574
0x8000d220: 1a 07 07 13 addi	a4, a4, 416
0x8000d224: 00 f7 07 33 add	a4, a4, a5
0x8000d228: 01 01 07 93 addi	a5, sp, 16
0x8000d22c: 00 f7 07 b3 add	a5, a4, a5
0x8000d230: 80 00 07 37 lui	a4, 524288
0x8000d234: c8 e7 ac 23 sw	a4, -872(a5)
0x8000d238: c8 07 ae 23 sw	zero, -868(a5)
0x8000d23c: c9 87 a6 83 lw	a3, -872(a5)
0x8000d240: c9 c7 a7 03 lw	a4, -868(a5)
0x8000d244: 08 d7 50 63 bge	a4, a3, 0x8000d2c4
0x8000d2c4: 00 00 57 37 lui	a4, 5
0x8000d2c8: ff ff e7 b7 lui	a5, 1048574
0x8000d2cc: 1a 07 07 13 addi	a4, a4, 416
0x8000d2d0: 00 f7 07 33 add	a4, a4, a5
0x8000d2d4: 01 01 07 93 addi	a5, sp, 16
0x8000d2d8: 00 f7 07 b3 add	a5, a4, a5
0x8000d2dc: 80 00 07 37 lui	a4, 524288
0x8000d2e0: ca e7 a0 23 sw	a4, -864(a5)
0x8000d2e4: 00 10 07 13 addi	a4, zero, 1
0x8000d2e8: ca e7 a2 23 sw	a4, -860(a5)
0x8000d2ec: ca 07 a6 83 lw	a3, -864(a5)
0x8000d2f0: ca 47 a7 03 lw	a4, -860(a5)
0x8000d2f4: 08 d7 50 63 bge	a4, a3, 0x8000d374
0x8000d374: 00 00 57 37 lui	a4, 5
0x8000d378: ff ff e7 b7 lui	a5, 1048574
0x8000d37c: 1a 07 07 13 addi	a4, a4, 416
0x8000d380: 00 f7 07 33 add	a4, a4, a5
0x8000d384: 01 01 07 93 addi	a5, sp, 16
0x8000d388: 00 f7 07 b3 add	a5, a4, a5
0x8000d38c: 80 00 07 37 lui	a4, 524288
0x8000d390: ca e7 a4 23 sw	a4, -856(a5)
0x8000d394: 00 20 07 13 addi	a4, zero, 2
0x8000d398: ca e7 a6 23 sw	a4, -852(a5)
0x8000d39c: ca 87 a6 83 lw	a3, -856(a5)
0x8000d3a0: ca c7 a7 03 lw	a4, -852(a5)
0x8000d3a4: 08 d7 50 63 bge	a4, a3, 0x8000d424
0x8000d424: 00 00 57 37 lui	a4, 5
0x8000d428: ff ff e7 b7 lui	a5, 1048574
0x8000d42c: 1a 07 07 13 addi	a4, a4, 416
0x8000d430: 00 f7 07 33 add	a4, a4, a5
0x8000d434: 01 01 07 93 addi	a5, sp, 16
0x8000d438: 00 f7 07 b3 add	a5, a4, a5
0x8000d43c: 80 00 07 37 lui	a4, 524288
0x8000d440: ca e7 a8 23 sw	a4, -848(a5)
0x8000d444: ff e7 47 13 xori	a4, a4, -2
0x8000d448: ca e7 aa 23 sw	a4, -844(a5)
0x8000d44c: cb 07 a6 83 lw	a3, -848(a5)
0x8000d450: cb 47 a7 03 lw	a4, -844(a5)
0x8000d454: 08 d7 52 63 bge	a4, a3, 0x8000d4d8
0x8000d4d8: 00 00 57 37 lui	a4, 5
0x8000d4dc: ff ff e7 b7 lui	a5, 1048574
0x8000d4e0: 1a 07 07 13 addi	a4, a4, 416
0x8000d4e4: 00 f7 07 33 add	a4, a4, a5
0x8000d4e8: 01 01 07 93 addi	a5, sp, 16
0x8000d4ec: 00 f7 07 b3 add	a5, a4, a5
0x8000d4f0: 80 00 07 37 lui	a4, 524288
0x8000d4f4: ca e7 ac 23 sw	a4, -840(a5)
0x8000d4f8: ff f7 47 13 xori	a4, a4, -1
0x8000d4fc: ca e7 ae 23 sw	a4, -836(a5)
0x8000d500: cb 87 a6 83 lw	a3, -840(a5)
0x8000d504: cb c7 a7 03 lw	a4, -836(a5)
0x8000d508: 08 d7 52 63 bge	a4, a3, 0x8000d58c
0x8000d58c: 00 00 57 37 lui	a4, 5
0x8000d590: ff ff e7 b7 lui	a5, 1048574
0x8000d594: 1a 07 07 13 addi	a4, a4, 416
0x8000d598: 00 f7 07 33 add	a4, a4, a5
0x8000d59c: 01 01 07 93 addi	a5, sp, 16
0x8000d5a0: 00 f7 07 b3 add	a5, a4, a5
